$ date -R
Mon, 23 Feb 2026 15:02:41 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  42% (3779/8921) Updating files:  43% (3837/8921) Updating files:  44% (3926/8921) Updating files:  45% (4015/8921) Updating files:  46% (4104/8921) Updating files:  47% (4193/8921) Updating files:  48% (4283/8921) Updating files:  49% (4372/8921) Updating files:  50% (4461/8921) Updating files:  51% (4550/8921) Updating files:  52% (4639/8921) Updating files:  53% (4729/8921) Updating files:  54% (4818/8921) Updating files:  55% (4907/8921) Updating files:  56% (4996/8921) Updating files:  57% (5085/8921) Updating files:  58% (5175/8921) Updating files:  59% (5264/8921) Updating files:  60% (5353/8921) Updating files:  61% (5442/8921) Updating files:  62% (5532/8921) Updating files:  63% (5621/8921) Updating files:  64% (5710/8921) Updating files:  65% (5799/8921) Updating files:  66% (5888/8921) Updating files:  67% (5978/8921) Updating files:  68% (6067/8921) Updating files:  69% (6156/8921) Updating files:  70% (6245/8921) Updating files:  71% (6334/8921) Updating files:  72% (6424/8921) Updating files:  73% (6513/8921) Updating files:  74% (6602/8921) Updating files:  75% (6691/8921) Updating files:  75% (6750/8921) Updating files:  76% (6780/8921) Updating files:  77% (6870/8921) Updating files:  78% (6959/8921) Updating files:  79% (7048/8921) Updating files:  80% (7137/8921) Updating files:  81% (7227/8921) Updating files:  82% (7316/8921) Updating files:  83% (7405/8921) Updating files:  84% (7494/8921) Updating files:  85% (7583/8921) Updating files:  86% (7673/8921) Updating files:  87% (7762/8921) Updating files:  88% (7851/8921) Updating files:  89% (7940/8921) Updating files:  90% (8029/8921) Updating files:  91% (8119/8921) Updating files:  92% (8208/8921) Updating files:  93% (8297/8921) Updating files:  94% (8386/8921) Updating files:  95% (8475/8921) Updating files:  96% (8565/8921) Updating files:  97% (8654/8921) Updating files:  98% (8743/8921) Updating files:  99% (8832/8921) Updating files: 100% (8921/8921) Updating files: 100% (8921/8921), done.
HEAD is now at 8bf22c33e7a17 Merge tag 'net-7.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  50% (4397/8641) Updating files:  51% (4407/8641) Updating files:  52% (4494/8641) Updating files:  53% (4580/8641) Updating files:  54% (4667/8641) Updating files:  55% (4753/8641) Updating files:  56% (4839/8641) Updating files:  57% (4926/8641) Updating files:  58% (5012/8641) Updating files:  59% (5099/8641) Updating files:  60% (5185/8641) Updating files:  61% (5272/8641) Updating files:  62% (5358/8641) Updating files:  63% (5444/8641) Updating files:  64% (5531/8641) Updating files:  65% (5617/8641) Updating files:  66% (5704/8641) Updating files:  67% (5790/8641) Updating files:  68% (5876/8641) Updating files:  69% (5963/8641) Updating files:  70% (6049/8641) Updating files:  71% (6136/8641) Updating files:  72% (6222/8641) Updating files:  73% (6308/8641) Updating files:  74% (6395/8641) Updating files:  75% (6481/8641) Updating files:  76% (6568/8641) Updating files:  77% (6654/8641) Updating files:  78% (6740/8641) Updating files:  79% (6827/8641) Updating files:  80% (6913/8641) Updating files:  81% (7000/8641) Updating files:  82% (7086/8641) Updating files:  83% (7173/8641) Updating files:  84% (7259/8641) Updating files:  85% (7345/8641) Updating files:  86% (7432/8641) Updating files:  87% (7518/8641) Updating files:  88% (7605/8641) Updating files:  89% (7691/8641) Updating files:  90% (7777/8641) Updating files:  91% (7864/8641) Updating files:  92% (7950/8641) Updating files:  93% (8037/8641) Updating files:  93% (8062/8641) Updating files:  94% (8123/8641) Updating files:  95% (8209/8641) Updating files:  96% (8296/8641) Updating files:  97% (8382/8641) Updating files:  98% (8469/8641) Updating files:  99% (8555/8641) Updating files: 100% (8641/8641) Updating files: 100% (8641/8641), done.
Updating 8bf22c33e7a17..6de23f81a5e08
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |    3 +-
 drivers/scsi/scsi_transport_sas.c                  |   10 +-
 drivers/scsi/scsi_transport_spi.c                  |    5 +-
 drivers/scsi/scsi_transport_srp.c                  |    4 +-
 drivers/scsi/sd.c                                  |    4 +-
 drivers/scsi/ses.c                                 |    4 +-
 drivers/scsi/sg.c                                  |    6 +-
 drivers/scsi/sim710.c                              |    2 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   34 +-
 drivers/scsi/smartpqi/smartpqi_sas_transport.c     |    8 +-
 drivers/scsi/sni_53c710.c                          |    2 +-
 drivers/scsi/snic/snic_disc.c                      |    2 +-
 drivers/scsi/snic/snic_main.c                      |    2 +-
 drivers/scsi/snic/vnic_dev.c                       |    4 +-
 drivers/scsi/sr.c                                  |    2 +-
 drivers/scsi/st.c                                  |   13 +-
 drivers/scsi/stex.c                                |    2 +-
 drivers/scsi/storvsc_drv.c                         |    4 +-
 drivers/scsi/sym53c8xx_2/sym_hipd.c                |    6 +-
 drivers/scsi/virtio_scsi.c                         |    4 +-
 drivers/scsi/vmw_pvscsi.c                          |    3 +-
 drivers/scsi/xen-scsifront.c                       |    6 +-
 drivers/scsi/zorro7xx.c                            |    2 +-
 drivers/scsi/zorro_esp.c                           |    2 +-
 drivers/sh/clk/cpg.c                               |    2 +-
 drivers/sh/intc/core.c                             |   11 +-
 drivers/sh/intc/virq.c                             |    4 +-
 drivers/sh/maple/maple.c                           |    4 +-
 drivers/siox/siox-core.c                           |    2 +-
 drivers/slimbus/core.c                             |    2 +-
 drivers/slimbus/qcom-ngd-ctrl.c                    |    2 +-
 drivers/slimbus/stream.c                           |    4 +-
 drivers/soc/amlogic/meson-gx-socinfo.c             |    2 +-
 drivers/soc/amlogic/meson-mx-socinfo.c             |    2 +-
 drivers/soc/apple/rtkit.c                          |    4 +-
 drivers/soc/aspeed/aspeed-p2a-ctrl.c               |    2 +-
 drivers/soc/aspeed/aspeed-socinfo.c                |    2 +-
 drivers/soc/atmel/soc.c                            |    2 +-
 drivers/soc/bcm/brcmstb/common.c                   |    2 +-
 drivers/soc/cirrus/soc-ep93xx.c                    |    2 +-
 drivers/soc/dove/pmu.c                             |    8 +-
 drivers/soc/fsl/dpaa2-console.c                    |    2 +-
 drivers/soc/fsl/dpio/dpio-service.c                |    6 +-
 drivers/soc/fsl/dpio/qbman-portal.c                |    2 +-
 drivers/soc/fsl/guts.c                             |    2 +-
 drivers/soc/fsl/qbman/bman.c                       |    2 +-
 drivers/soc/fsl/qbman/qman.c                       |    2 +-
 drivers/soc/fsl/qe/gpio.c                          |    2 +-
 drivers/soc/fsl/qe/qe_common.c                     |    2 +-
 drivers/soc/fsl/qe/ucc_fast.c                      |    2 +-
 drivers/soc/fsl/qe/ucc_slow.c                      |    2 +-
 drivers/soc/hisilicon/kunpeng_hccs.c               |    3 +-
 drivers/soc/imx/soc-imx.c                          |    2 +-
 drivers/soc/mediatek/mtk-cmdq-helper.c             |    2 +-
 drivers/soc/microchip/mpfs-sys-controller.c        |    2 +-
 drivers/soc/nuvoton/wpcm450-soc.c                  |    2 +-
 drivers/soc/qcom/apr.c                             |    6 +-
 drivers/soc/qcom/llcc-qcom.c                       |    2 +-
 drivers/soc/qcom/ocmem.c                           |    2 +-
 drivers/soc/qcom/pdr_interface.c                   |    9 +-
 drivers/soc/qcom/qcom_pd_mapper.c                  |    8 +-
 drivers/soc/qcom/qmi_interface.c                   |    6 +-
 drivers/soc/qcom/rmtfs_mem.c                       |    2 +-
 drivers/soc/qcom/rpmh.c                            |    4 +-
 drivers/soc/qcom/smem_state.c                      |    2 +-
 drivers/soc/renesas/renesas-soc.c                  |    2 +-
 drivers/soc/renesas/rz-sysc.c                      |    2 +-
 drivers/soc/tegra/fuse/fuse-tegra.c                |    2 +-
 drivers/soc/tegra/pmc.c                            |    8 +-
 drivers/soc/ti/k3-socinfo.c                        |    2 +-
 drivers/soc/ux500/ux500-soc-id.c                   |    2 +-
 drivers/soc/versatile/soc-integrator.c             |    2 +-
 drivers/soc/xilinx/xlnx_event_manager.c            |   10 +-
 drivers/soundwire/amd_init.c                       |    8 +-
 drivers/soundwire/amd_manager.c                    |    5 +-
 drivers/soundwire/cadence_master.c                 |    2 +-
 drivers/soundwire/debugfs.c                        |    2 +-
 drivers/soundwire/generic_bandwidth_allocation.c   |    2 +-
 drivers/soundwire/intel.c                          |    3 +-
 drivers/soundwire/intel_ace2x.c                    |    5 +-
 drivers/soundwire/intel_init.c                     |    9 +-
 drivers/soundwire/master.c                         |    2 +-
 drivers/soundwire/qcom.c                           |    4 +-
 drivers/soundwire/slave.c                          |    2 +-
 drivers/soundwire/stream.c                         |   12 +-
 drivers/spi/spi-amlogic-spifc-a4.c                 |    2 +-
 drivers/spi/spi-at91-usart.c                       |    2 +-
 drivers/spi/spi-atmel.c                            |    2 +-
 drivers/spi/spi-axi-spi-engine.c                   |    2 +-
 drivers/spi/spi-bcm-qspi.c                         |    5 +-
 drivers/spi/spi-bcm2835.c                          |    2 +-
 drivers/spi/spi-bitbang.c                          |    2 +-
 drivers/spi/spi-davinci.c                          |    2 +-
 drivers/spi/spi-dw-core.c                          |    2 +-
 drivers/spi/spi-fsl-dspi.c                         |    2 +-
 drivers/spi/spi-fsl-espi.c                         |    2 +-
 drivers/spi/spi-fsl-spi.c                          |    2 +-
 drivers/spi/spi-hisi-kunpeng.c                     |    2 +-
 drivers/spi/spi-imx.c                              |    6 +-
 drivers/spi/spi-mem.c                              |    2 +-
 drivers/spi/spi-mpc512x-psc.c                      |    2 +-
 drivers/spi/spi-mpc52xx-psc.c                      |    2 +-
 drivers/spi/spi-mpc52xx.c                          |    4 +-
 drivers/spi/spi-mtk-snfi.c                         |    2 +-
 drivers/spi/spi-mxs.c                              |    2 +-
 drivers/spi/spi-offload.c                          |    2 +-
 drivers/spi/spi-omap-uwire.c                       |    2 +-
 drivers/spi/spi-omap2-mcspi.c                      |    2 +-
 drivers/spi/spi-pic32-sqi.c                        |    2 +-
 drivers/spi/spi-pl022.c                            |    2 +-
 drivers/spi/spi-ppc4xx.c                           |    2 +-
 drivers/spi/spi-pxa2xx.c                           |    2 +-
 drivers/spi/spi-qpic-snand.c                       |    2 +-
 drivers/spi/spi-s3c64xx.c                          |    2 +-
 drivers/spi/spi-tegra114.c                         |    2 +-
 drivers/spi/spi-tle62x0.c                          |    2 +-
 drivers/spi/spi-topcliff-pch.c                     |    8 +-
 drivers/spi/spi-virtio.c                           |    3 +-
 drivers/spi/spi-wpcm-fiu.c                         |    2 +-
 drivers/spi/spi.c                                  |    4 +-
 drivers/spi/spidev.c                               |   67 +-
 drivers/spmi/spmi.c                                |    2 +-
 drivers/ssb/bridge_pcmcia_80211.c                  |    2 +-
 drivers/ssb/driver_gige.c                          |    2 +-
 drivers/ssb/main.c                                 |    2 +-
 drivers/ssb/pcihost_wrapper.c                      |    2 +-
 drivers/staging/fbtft/fb_agm1264k-fl.c             |    5 +-
 drivers/staging/greybus/audio_manager_module.c     |    2 +-
 drivers/staging/greybus/authentication.c           |    2 +-
 drivers/staging/greybus/bootrom.c                  |    2 +-
 drivers/staging/greybus/camera.c                   |    6 +-
 drivers/staging/greybus/fw-core.c                  |    2 +-
 drivers/staging/greybus/fw-download.c              |    4 +-
 drivers/staging/greybus/fw-management.c            |    2 +-
 drivers/staging/greybus/gbphy.c                    |    4 +-
 drivers/staging/greybus/gpio.c                     |    5 +-
 drivers/staging/greybus/hid.c                      |    2 +-
 drivers/staging/greybus/i2c.c                      |    2 +-
 drivers/staging/greybus/light.c                    |   15 +-
 drivers/staging/greybus/log.c                      |    2 +-
 drivers/staging/greybus/loopback.c                 |    4 +-
 drivers/staging/greybus/power_supply.c             |   14 +-
 drivers/staging/greybus/raw.c                      |    4 +-
 drivers/staging/greybus/uart.c                     |    2 +-
 drivers/staging/greybus/vibrator.c                 |    2 +-
 drivers/staging/media/atomisp/i2c/atomisp-gc2235.c |    2 +-
 drivers/staging/media/atomisp/i2c/atomisp-ov2722.c |    2 +-
 drivers/staging/media/atomisp/pci/atomisp_cmd.c    |    2 +-
 .../media/atomisp/pci/atomisp_csi2_bridge.c        |    4 +-
 .../media/atomisp/pci/atomisp_gmin_platform.c      |    2 +-
 drivers/staging/media/atomisp/pci/atomisp_ioctl.c  |    7 +-
 drivers/staging/media/atomisp/pci/hmm/hmm_bo.c     |    2 +-
 .../isp/kernels/sdis/sdis_1.0/ia_css_sdis.host.c   |    4 +-
 .../isp/kernels/sdis/sdis_2/ia_css_sdis2.host.c    |    2 +-
 .../media/atomisp/pci/runtime/frame/src/frame.c    |    2 +-
 .../atomisp/pci/runtime/pipeline/src/pipeline.c    |    2 +-
 drivers/staging/media/atomisp/pci/sh_css.c         |   42 +-
 .../staging/media/atomisp/pci/sh_css_firmware.c    |    3 +-
 .../staging/media/atomisp/pci/sh_css_host_data.c   |    2 +-
 .../staging/media/atomisp/pci/sh_css_param_dvs.c   |    3 +-
 .../media/atomisp/pci/sh_css_param_shading.c       |    2 +-
 drivers/staging/media/atomisp/pci/sh_css_params.c  |   23 +-
 drivers/staging/media/av7110/av7110.c              |    2 +-
 drivers/staging/media/av7110/sp8870.c              |    2 +-
 drivers/staging/media/imx/imx-media-csc-scaler.c   |    6 +-
 drivers/staging/media/ipu3/ipu3-css-fw.c           |    2 +-
 drivers/staging/media/ipu3/ipu3-css.c              |    2 +-
 drivers/staging/media/ipu3/ipu3-dmamap.c           |    2 +-
 drivers/staging/media/ipu3/ipu3-mmu.c              |    2 +-
 drivers/staging/media/ipu7/ipu7-bus.c              |    2 +-
 drivers/staging/media/ipu7/ipu7-dma.c              |    2 +-
 drivers/staging/media/ipu7/ipu7-mmu.c              |    4 +-
 drivers/staging/media/ipu7/ipu7.c                  |    6 +-
 drivers/staging/media/meson/vdec/codec_h264.c      |    2 +-
 drivers/staging/media/meson/vdec/codec_mpeg12.c    |    2 +-
 drivers/staging/media/meson/vdec/codec_vp9.c       |    4 +-
 drivers/staging/media/meson/vdec/vdec.c            |    4 +-
 drivers/staging/media/meson/vdec/vdec_helpers.c    |    2 +-
 drivers/staging/media/sunxi/cedrus/cedrus.c        |    2 +-
 drivers/staging/media/tegra-video/csi.c            |    2 +-
 drivers/staging/media/tegra-video/vi.c             |    2 +-
 drivers/staging/media/tegra-video/video.c          |    2 +-
 drivers/staging/most/dim2/dim2.c                   |    2 +-
 drivers/staging/most/video/video.c                 |    4 +-
 drivers/staging/nvec/nvec_ps2.c                    |    2 +-
 drivers/staging/rtl8723bs/core/rtw_ap.c            |    8 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |   75 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |    8 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |   24 +-
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |    2 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |    3 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |    4 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |    6 +-
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |    2 +-
 drivers/staging/rtl8723bs/os_dep/osdep_service.c   |    2 +-
 .../vc04_services/bcm2835-audio/bcm2835-pcm.c      |    2 +-
 .../vc04_services/bcm2835-audio/bcm2835-vchiq.c    |    2 +-
 drivers/staging/vme_user/vme.c                     |   26 +-
 drivers/staging/vme_user/vme_fake.c                |   10 +-
 drivers/staging/vme_user/vme_tsi148.c              |   18 +-
 drivers/staging/vme_user/vme_user.c                |    2 +-
 drivers/target/iscsi/cxgbit/cxgbit_cm.c            |    6 +-
 drivers/target/iscsi/cxgbit/cxgbit_main.c          |    4 +-
 drivers/target/iscsi/iscsi_target.c                |   10 +-
 drivers/target/iscsi/iscsi_target_auth.c           |    2 +-
 drivers/target/iscsi/iscsi_target_erl2.c           |    2 +-
 drivers/target/iscsi/iscsi_target_login.c          |   10 +-
 drivers/target/iscsi/iscsi_target_parameters.c     |   10 +-
 drivers/target/iscsi/iscsi_target_seq_pdu_list.c   |    4 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |    4 +-
 drivers/target/loopback/tcm_loop.c                 |    4 +-
 drivers/target/sbp/sbp_target.c                    |   16 +-
 drivers/target/target_core_configfs.c              |    4 +-
 drivers/target/target_core_device.c                |    6 +-
 drivers/target/target_core_fabric_configfs.c       |    2 +-
 drivers/target/target_core_file.c                  |   10 +-
 drivers/target/target_core_hba.c                   |    4 +-
 drivers/target/target_core_iblock.c                |    9 +-
 drivers/target/target_core_pr.c                    |    5 +-
 drivers/target/target_core_pscsi.c                 |    6 +-
 drivers/target/target_core_rd.c                    |   11 +-
 drivers/target/target_core_tmr.c                   |    2 +-
 drivers/target/target_core_tpg.c                   |    2 +-
 drivers/target/target_core_transport.c             |    4 +-
 drivers/target/target_core_user.c                  |    6 +-
 drivers/target/target_core_xcopy.c                 |    2 +-
 drivers/target/tcm_fc/tfc_conf.c                   |    4 +-
 drivers/target/tcm_fc/tfc_sess.c                   |    4 +-
 drivers/target/tcm_remote/tcm_remote.c             |    2 +-
 drivers/tc/tc.c                                    |    2 +-
 drivers/tee/amdtee/call.c                          |    4 +-
 drivers/tee/amdtee/core.c                          |   10 +-
 drivers/tee/amdtee/shm_pool.c                      |    2 +-
 drivers/tee/optee/call.c                           |    4 +-
 drivers/tee/optee/core.c                           |    2 +-
 drivers/tee/optee/device.c                         |    2 +-
 drivers/tee/optee/ffa_abi.c                        |    8 +-
 drivers/tee/optee/notif.c                          |    2 +-
 drivers/tee/optee/protmem.c                        |    2 +-
 drivers/tee/optee/rpc.c                            |    6 +-
 drivers/tee/optee/smc_abi.c                        |    4 +-
 drivers/tee/optee/supp.c                           |    2 +-
 drivers/tee/qcomtee/call.c                         |    9 +-
 drivers/tee/qcomtee/core.c                         |    2 +-
 drivers/tee/qcomtee/mem_obj.c                      |    3 +-
 drivers/tee/qcomtee/qcomtee_object.h               |    2 +-
 drivers/tee/qcomtee/shm.c                          |    2 +-
 drivers/tee/qcomtee/user_obj.c                     |    4 +-
 drivers/tee/tee_core.c                             |   17 +-
 drivers/tee/tee_heap.c                             |    8 +-
 drivers/tee/tee_shm.c                              |   12 +-
 drivers/tee/tee_shm_pool.c                         |    2 +-
 drivers/tee/tstee/core.c                           |    8 +-
 drivers/thermal/cpufreq_cooling.c                  |    7 +-
 drivers/thermal/cpuidle_cooling.c                  |    2 +-
 drivers/thermal/devfreq_cooling.c                  |    2 +-
 drivers/thermal/gov_power_allocator.c              |    7 +-
 .../intel/int340x_thermal/acpi_thermal_rel.c       |    6 +-
 .../intel/int340x_thermal/int3400_thermal.c        |   10 +-
 .../intel/int340x_thermal/int340x_thermal_zone.c   |    6 +-
 drivers/thermal/intel/intel_hfi.c                  |    5 +-
 drivers/thermal/intel/intel_quark_dts_thermal.c    |    2 +-
 drivers/thermal/intel/intel_soc_dts_iosf.c         |    2 +-
 drivers/thermal/intel/x86_pkg_temp_thermal.c       |    5 +-
 drivers/thermal/k3_j72xx_bandgap.c                 |    2 +-
 drivers/thermal/testing/zone.c                     |   15 +-
 drivers/thermal/thermal_core.c                     |    8 +-
 drivers/thermal/thermal_debugfs.c                  |    8 +-
 drivers/thermal/thermal_hwmon.c                    |    4 +-
 drivers/thermal/thermal_of.c                       |    2 +-
 drivers/thermal/thermal_sysfs.c                    |    4 +-
 drivers/thermal/thermal_thresholds.c               |    2 +-
 drivers/thunderbolt/ctl.c                          |    6 +-
 drivers/thunderbolt/debugfs.c                      |    2 +-
 drivers/thunderbolt/dma_port.c                     |    2 +-
 drivers/thunderbolt/dma_test.c                     |    4 +-
 drivers/thunderbolt/domain.c                       |    4 +-
 drivers/thunderbolt/icm.c                          |    6 +-
 drivers/thunderbolt/nhi.c                          |    2 +-
 drivers/thunderbolt/nvm.c                          |    2 +-
 drivers/thunderbolt/path.c                         |    8 +-
 drivers/thunderbolt/property.c                     |    6 +-
 drivers/thunderbolt/retimer.c                      |    2 +-
 drivers/thunderbolt/switch.c                       |    9 +-
 drivers/thunderbolt/tb.c                           |    4 +-
 drivers/thunderbolt/tunnel.c                       |    4 +-
 drivers/thunderbolt/usb4_port.c                    |    2 +-
 drivers/thunderbolt/xdomain.c                      |    6 +-
 drivers/tty/ehv_bytechan.c                         |    2 +-
 drivers/tty/goldfish.c                             |    4 +-
 drivers/tty/hvc/hvc_console.c                      |    2 +-
 drivers/tty/hvc/hvc_iucv.c                         |    2 +-
 drivers/tty/hvc/hvc_opal.c                         |    2 +-
 drivers/tty/hvc/hvc_vio.c                          |    2 +-
 drivers/tty/hvc/hvc_xen.c                          |    8 +-
 drivers/tty/hvc/hvcs.c                             |    5 +-
 drivers/tty/ipwireless/hardware.c                  |    2 +-
 drivers/tty/ipwireless/main.c                      |    2 +-
 drivers/tty/ipwireless/network.c                   |    4 +-
 drivers/tty/ipwireless/tty.c                       |    2 +-
 drivers/tty/n_gsm.c                                |    7 +-
 drivers/tty/n_hdlc.c                               |    7 +-
 drivers/tty/nozomi.c                               |    2 +-
 drivers/tty/pty.c                                  |    4 +-
 drivers/tty/rpmsg_tty.c                            |    2 +-
 drivers/tty/serdev/core.c                          |    2 +-
 drivers/tty/serial/8250/8250_acorn.c               |    2 +-
 drivers/tty/serial/8250/8250_core.c                |    2 +-
 drivers/tty/serial/8250/8250_hp300.c               |    2 +-
 drivers/tty/serial/8250/8250_ni.c                  |    2 +-
 drivers/tty/serial/8250/8250_of.c                  |    2 +-
 drivers/tty/serial/8250/8250_pci.c                 |    2 +-
 drivers/tty/serial/8250/8250_platform.c            |    4 +-
 drivers/tty/serial/8250/8250_port.c                |    2 +-
 drivers/tty/serial/8250/serial_cs.c                |    2 +-
 drivers/tty/serial/icom.c                          |    2 +-
 drivers/tty/serial/jsm/jsm_driver.c                |    2 +-
 drivers/tty/serial/jsm/jsm_tty.c                   |    2 +-
 drivers/tty/serial/max3100.c                       |    2 +-
 drivers/tty/serial/pch_uart.c                      |    4 +-
 drivers/tty/serial/pxa.c                           |    2 +-
 drivers/tty/serial/serial_base_bus.c               |    4 +-
